timestamp,prev,real,pred,diff,position,asset
2022-01-01 09:00:00,56784000.0,57915000.0,58087178.813350305,-0.2972957150139083,1.0,10000.0
2022-01-02 09:00:00,57915000.0,57531000.0,57513551.43176281,0.0303289847859292,0.0,10199.175824175823
2022-01-03 09:00:00,57531000.0,56641000.0,56802969.120064266,-0.28595738080942434,0.0,10199.175824175823
2022-01-04 09:00:00,56641000.0,56023000.0,55423168.68177702,1.0706876072737574,0.0,10199.175824175823
2022-01-05 09:00:00,56023000.0,53854000.0,54129723.45010333,-0.5119832326351387,0.0,10199.175824175823
2022-01-06 09:00:00,53854000.0,53239000.0,53500852.446123615,-0.4918432842908675,0.0,10199.175824175823
2022-01-07 09:00:00,53239000.0,51449000.0,51376775.210044995,0.1403813289957143,0.0,10199.175824175823
2022-01-08 09:00:00,51449000.0,52142000.0,52555040.316434205,-0.7921451352733009,1.0,10199.175824175823
2022-01-09 09:00:00,52142000.0,51678000.0,52028432.03765796,-0.678106810747245,0.0,10336.555148286183
2022-01-10 09:00:00,51678000.0,51246000.0,51434986.10649996,-0.3687821615344856,0.0,10336.555148286183
2022-01-11 09:00:00,51246000.0,52307000.0,51934119.322141215,0.7128695544741331,1.0,10336.555148286183
2022-01-12 09:00:00,52307000.0,53349000.0,52773159.44457785,1.0793839723746455,1.0,10550.56375407652
2022-01-13 09:00:00,53349000.0,51885000.0,51995079.38897955,-0.21216033339027993,0.0,10760.73997201576
2022-01-14 09:00:00,51885000.0,52230000.0,51899302.784675375,0.6331556870086643,0.0,10760.73997201576
2022-01-15 09:00:00,52230000.0,52357000.0,52553855.406176835,-0.37598679484469183,1.0,10760.73997201576
2022-01-16 09:00:00,52357000.0,52165000.0,51929443.403657526,0.4515606179286384,0.0,10786.90527885945
2022-01-17 09:00:00,52165000.0,51436000.0,51403233.978416145,0.06370250716201717,0.0,10786.90527885945
2022-01-18 09:00:00,51436000.0,51179000.0,51194758.31980583,-0.030790597326697897,0.0,10786.90527885945
2022-01-19 09:00:00,51179000.0,50333000.0,50502705.58069693,-0.3371656382431665,0.0,10786.90527885945
2022-01-20 09:00:00,50333000.0,49648000.0,50083017.141676515,-0.8762027507180861,0.0,10786.90527885945
2022-01-21 09:00:00,49648000.0,45316000.0,45664090.782622606,-0.7681410155852361,0.0,10786.90527885945
2022-01-22 09:00:00,45316000.0,43375000.0,43703898.01712621,-0.7582663219048069,0.0,10786.90527885945
2022-01-23 09:00:00,43375000.0,44253000.0,44343658.43103958,-0.2048639211795341,1.0,10786.90527885945
2022-01-24 09:00:00,44253000.0,44731000.0,44873669.6028503,-0.3189501751588452,1.0,11005.254623754865
2022-01-25 09:00:00,44731000.0,44909000.0,44985300.06739775,-0.16989927942673164,1.0,10571.167173282262
2022-01-26 09:00:00,44909000.0,45100000.0,45073147.92664355,0.05953896531363549,1.0,10613.233475328812
2022-01-27 09:00:00,45100000.0,45809000.0,45588232.49153054,0.4819304251772848,1.0,10658.372035389999
2022-01-28 09:00:00,45809000.0,46588000.0,46496765.155823745,0.19583335660739923,1.0,10825.928260957438
2022-01-29 09:00:00,46588000.0,47146000.0,46862186.60330528,0.6019882846789119,1.0,11010.027414295993
2022-01-30 09:00:00,47146000.0,47208000.0,46951952.47828394,0.5423816338672646,0.0,11141.89818138574
2022-01-31 09:00:00,47208000.0,47266000.0,46936886.66043644,0.6963003841314337,0.0,11141.89818138574
2022-02-01 09:00:00,47266000.0,47760000.0,47889621.20459386,-0.2714011821479473,1.0,11141.89818138574
2022-02-02 09:00:00,47760000.0,45517000.0,45444788.14348722,0.15864810183618758,0.0,11258.347589027693
2022-02-03 09:00:00,45517000.0,45835000.0,45984735.09260464,-0.3266828681240038,1.0,11258.347589027693
2022-02-04 09:00:00,45835000.0,50633000.0,50208999.800122425,0.8373989293100844,1.0,11337.002916340803
2022-02-05 09:00:00,50633000.0,50788000.0,50892803.52219915,-0.20635489131122794,1.0,12523.758452341746
2022-02-06 09:00:00,50788000.0,51732000.0,51682258.17356708,0.09615291586043646,1.0,12562.096740811972
2022-02-07 09:00:00,51732000.0,53511000.0,53240249.133781604,0.5059723537560419,1.0,12795.58928478548
2022-02-08 09:00:00,53511000.0,53651000.0,53733386.563789114,-0.1535601643755277,1.0,13235.613898905045
2022-02-09 09:00:00,53651000.0,53660000.0,53742091.610925905,-0.152984738959943,0.0,13270.24203042654
2022-02-10 09:00:00,53660000.0,53123000.0,53300354.496002525,-0.3338563258899631,0.0,13270.24203042654
2022-02-11 09:00:00,53123000.0,51882000.0,51686678.75733817,0.376472076369119,0.0,13270.24203042654
2022-02-12 09:00:00,51882000.0,51597000.0,51817712.74527115,-0.4277627483596843,0.0,13270.24203042654
2022-02-13 09:00:00,51597000.0,51550000.0,51556925.20329933,-0.013433954023915975,0.0,13270.24203042654
2022-02-14 09:00:00,51550000.0,51586000.0,51941593.35618895,-0.6893214364148275,1.0,13270.24203042654
2022-02-15 09:00:00,51586000.0,53832000.0,53805418.985530846,0.049377720443517195,1.0,13279.509318750406
2022-02-16 09:00:00,53832000.0,53298000.0,53020391.69679121,0.5208606386896144,0.0,13857.685140289455
2022-02-17 09:00:00,53298000.0,49376000.0,50021381.34440304,-1.3070749846140703,0.0,13857.685140289455
2022-02-18 09:00:00,49376000.0,49015000.0,49744481.29130534,-1.4882817327457734,1.0,13857.685140289455
2022-02-19 09:00:00,49015000.0,49035000.0,47820406.68131964,2.4769925944332845,0.0,13580.531437483665
2022-02-20 09:00:00,49035000.0,47131000.0,47209751.152532466,-0.16708992495908373,0.0,13580.531437483665
2022-02-21 09:00:00,47131000.0,45450000.0,45430944.47042921,0.04192635769150307,0.0,13580.531437483665
2022-02-22 09:00:00,45450000.0,46474000.0,46501307.301096745,-0.058758232768310964,1.0,13580.531437483665
2022-02-23 09:00:00,46474000.0,45543000.0,45492080.07417582,0.11180626182767986,0.0,13886.504246988248
2022-02-24 09:00:00,45543000.0,46927000.0,46917038.782188416,0.02122705012377623,1.0,13886.504246988248
2022-02-25 09:00:00,46927000.0,47831000.0,47861923.024416134,-0.06465059149115378,1.0,13608.774162048483
2022-02-26 09:00:00,47831000.0,47809000.0,48110011.848043986,-0.6296133532263499,1.0,13870.93308638824
2022-02-27 09:00:00,47809000.0,46358000.0,46562563.33350927,-0.44126867748666115,0.0,13864.553112565813
2022-02-28 09:00:00,46358000.0,52332000.0,52032470.48122755,0.5723639814500746,1.0,13864.553112565813
2022-03-01 09:00:00,52332000.0,53790000.0,53735873.49337435,0.10062559328063267,1.0,15651.231577867771
2022-03-02 09:00:00,53790000.0,53359000.0,53462077.74961669,-0.19317781370844653,0.0,16087.284005455695
2022-03-03 09:00:00,53359000.0,51842000.0,51959331.2231227,-0.22632464627657314,0.0,16087.284005455695
2022-03-04 09:00:00,51842000.0,48450000.0,48044685.99544836,0.8365614129032851,0.0,16087.284005455695
2022-03-05 09:00:00,48450000.0,48605000.0,48004374.6411696,1.2357275153387508,0.0,16087.284005455695
2022-03-06 09:00:00,48605000.0,47745000.0,48248212.77984858,-1.0539591158206787,0.0,16087.284005455695
2022-03-07 09:00:00,47745000.0,47415000.0,47174841.21138171,0.5065038249884823,0.0,16087.284005455695
2022-03-08 09:00:00,47415000.0,48213000.0,48089928.18007259,0.2552668780773013,1.0,16087.284005455695
2022-03-09 09:00:00,48213000.0,51570000.0,51311003.573708385,0.5022230488493596,1.0,16358.0348783093
2022-03-10 09:00:00,51570000.0,48917000.0,48977076.91990909,-0.12281399086021179,0.0,17497.020693058108
2022-03-11 09:00:00,48917000.0,48315000.0,48126760.46750819,0.38960888438747926,0.0,17497.020693058108
2022-03-12 09:00:00,48315000.0,48500000.0,48283158.316159725,0.4470962553407728,0.0,17497.020693058108
2022-03-13 09:00:00,48500000.0,47510000.0,47601920.10431315,-0.19347527744295948,0.0,17497.020693058108
2022-03-14 09:00:00,47510000.0,49171000.0,49029265.7617069,0.2882476221616327,1.0,17497.020693058108
2022-03-15 09:00:00,49171000.0,48640000.0,48976771.81318326,-0.6923762606563794,0.0,18108.735097839617
2022-03-16 09:00:00,48640000.0,50389000.0,49990614.252535574,0.7906204676902219,1.0,18108.735097839617
2022-03-17 09:00:00,50389000.0,50069000.0,50524818.05173059,-0.9103797793656516,0.0,18759.89006671547
2022-03-18 09:00:00,50069000.0,50770000.0,50514861.17843917,0.5025385494599761,1.0,18759.89006671547
2022-03-19 09:00:00,50770000.0,51245000.0,51059912.24643536,0.3611820734991529,1.0,19022.541266794713
2022-03-20 09:00:00,51245000.0,50462000.0,49842171.0982263,1.2283082354518224,0.0,19200.51461920219
2022-03-21 09:00:00,50462000.0,50128000.0,50447201.49470537,-0.6367728509124073,0.0,19200.51461920219
2022-03-22 09:00:00,50128000.0,51704000.0,51655202.474465795,0.0943786274450819,1.0,19200.51461920219
2022-03-23 09:00:00,51704000.0,52138000.0,51830478.389427654,0.5898224146924422,0.0,19804.16948354672
2022-03-24 09:00:00,52138000.0,52966000.0,53059474.8430445,-0.1764808425112281,1.0,19804.16948354672
2022-03-25 09:00:00,52966000.0,53791000.0,54000287.426532306,-0.38907517341619563,1.0,20118.678140042495
2022-03-26 09:00:00,53791000.0,53902000.0,53855658.74310975,0.08597316776789772,0.0,20432.047272420532
2022-03-27 09:00:00,53902000.0,55949000.0,56132758.069903746,-0.3284385241983704,1.0,20432.047272420532
2022-03-28 09:00:00,55949000.0,56914000.0,56810654.991646536,0.18158099650958343,1.0,21207.98138927417
2022-03-29 09:00:00,56914000.0,56985000.0,56999219.656785645,-0.02495333295717222,0.0,21573.7734863742
2022-03-30 09:00:00,56985000.0,56620000.0,56668017.755085684,-0.08480705596199993,0.0,21573.7734863742
2022-03-31 09:00:00,56620000.0,55352000.0,55186062.3109677,0.29978625710417206,0.0,21573.7734863742
2022-04-01 09:00:00,55352000.0,56369000.0,56497327.769663945,-0.2276566369173568,1.0,21573.7734863742
2022-04-02 09:00:00,56369000.0,56050000.0,55897268.049599186,0.27249232899342446,0.0,21970.15532687938
2022-04-03 09:00:00,56050000.0,56639000.0,56513954.41305946,0.22077647370282288,1.0,21970.15532687938
2022-04-04 09:00:00,56639000.0,57055000.0,57121959.824560694,-0.11736013418752853,1.0,22201.02814556862
2022-04-05 09:00:00,57055000.0,56155000.0,56319788.94055373,-0.2934537272793736,0.0,22364.08942328462
2022-04-06 09:00:00,56155000.0,53072000.0,53357923.8765243,-0.5387471294172056,0.0,22364.08942328462
2022-04-07 09:00:00,53072000.0,53814000.0,53720178.75725935,0.1743435588149059,1.0,22364.08942328462
2022-04-08 09:00:00,53814000.0,52934000.0,53263425.22672572,-0.6223320110434123,0.0,22676.76191258363
2022-04-09 09:00:00,52934000.0,53258000.0,53241731.33593891,0.03054689260034519,1.0,22676.76191258363
2022-04-10 09:00:00,53258000.0,52819000.0,52869308.551566355,-0.09524707314859222,0.0,22815.56251068083
2022-04-11 09:00:00,52819000.0,50050000.0,50297833.61985365,-0.4951720676396663,0.0,22815.56251068083
2022-04-12 09:00:00,50050000.0,50577000.0,50547586.43090404,0.058156017747121716,1.0,22815.56251068083
2022-04-13 09:00:00,50577000.0,51700000.0,51593810.091074765,0.20539634221515526,1.0,23055.798303750336
2022-04-14 09:00:00,51700000.0,50245000.0,50358467.30899615,-0.22582806049586704,0.0,23567.723912131845
2022-04-15 09:00:00,50245000.0,50850000.0,50843904.01667962,0.011988167788353524,1.0,23567.723912131845
2022-04-16 09:00:00,50850000.0,50567000.0,50747890.57502531,-0.35772455361265765,0.0,23851.5028546503
2022-04-17 09:00:00,50567000.0,49962000.0,49522149.97278566,0.8803691349712598,0.0,23851.5028546503
2022-04-18 09:00:00,49962000.0,50839000.0,50825563.02937025,0.02643043850144905,1.0,23851.5028546503
2022-04-19 09:00:00,50839000.0,51458000.0,51325059.6720083,0.25834725016849014,1.0,23374.472797557297
2022-04-20 09:00:00,51458000.0,51388000.0,51411236.52340028,-0.04521780065438799,0.0,23659.073176433514
2022-04-21 09:00:00,51388000.0,50805000.0,50818232.99357736,-0.026046636310129132,0.0,23659.073176433514
2022-04-22 09:00:00,50805000.0,49937000.0,50024928.8092109,-0.1760794785647846,0.0,23659.073176433514
2022-04-23 09:00:00,49937000.0,49742000.0,49842361.32697987,-0.20176375493520188,0.0,23659.073176433514
2022-04-24 09:00:00,49742000.0,49620000.0,49202425.853159815,0.841544028295415,0.0,23659.073176433514
2022-04-25 09:00:00,49620000.0,50614000.0,50669762.761023775,-0.11017260248898475,1.0,23659.073176433514
2022-04-26 09:00:00,50614000.0,48777000.0,48819054.37551541,-0.08621763436744534,0.0,23185.891712904842
2022-04-27 09:00:00,48777000.0,49954000.0,50071371.160938546,-0.23495848368207964,1.0,23185.891712904842
2022-04-28 09:00:00,49954000.0,50580000.0,50647900.316848904,-0.13424341014018168,1.0,23745.37250397623
2022-04-29 09:00:00,50580000.0,49731000.0,49760830.23264795,-0.05998317477619185,0.0,24042.938328284374
2022-04-30 09:00:00,49731000.0,49283000.0,49181174.265045434,0.20661431924713541,0.0,24042.938328284374
2022-05-01 09:00:00,49283000.0,49383000.0,49130470.85808746,0.5113685720036091,0.0,24042.938328284374
2022-05-02 09:00:00,49383000.0,49520000.0,49607131.31947538,-0.17595177600036865,1.0,24042.938328284374
2022-05-03 09:00:00,49520000.0,48777000.0,48679206.34316723,0.20049133163738958,0.0,24109.639066412372
2022-05-04 09:00:00,48777000.0,50616000.0,50682307.3844632,-0.13100083859490771,1.0,24109.639066412372
2022-05-05 09:00:00,50616000.0,47647000.0,48253777.79888221,-1.2734858414636991,0.0,25018.625396919215
2022-05-06 09:00:00,47647000.0,47031000.0,47192164.51401711,-0.3426772001809712,0.0,25018.625396919215
2022-05-07 09:00:00,47031000.0,46507000.0,46579178.82750352,-0.15519992152475384,0.0,25018.625396919215
2022-05-08 09:00:00,46507000.0,44770000.0,45076687.75409543,-0.6850296048591192,0.0,25018.625396919215
2022-05-09 09:00:00,44770000.0,41002000.0,40853977.589083485,0.3610126601544186,0.0,25018.625396919215
2022-05-10 09:00:00,41002000.0,41046000.0,41947096.2617315,-2.1953327041161086,1.0,25018.625396919215
2022-05-11 09:00:00,41046000.0,40290000.0,40298218.453722104,-0.020398247014406626,0.0,24518.25288898083
2022-05-12 09:00:00,40290000.0,39243000.0,38888203.443073325,0.9041015134588974,0.0,24518.25288898083
2022-05-13 09:00:00,39243000.0,39270000.0,39230498.1357376,0.10059043611510582,0.0,24518.25288898083
2022-05-14 09:00:00,39270000.0,39967000.0,39929827.76973121,0.0930073067000058,1.0,24518.25288898083
2022-05-15 09:00:00,39967000.0,40906000.0,41027092.611842275,-0.2960265287299532,1.0,24027.887831201213
2022-05-16 09:00:00,40906000.0,39256000.0,39452871.59498779,-0.5015070180043492,0.0,24592.408227365497
2022-05-17 09:00:00,39256000.0,39259000.0,39267625.344210126,-0.021970361471574686,0.0,24592.408227365497
2022-05-18 09:00:00,39259000.0,37099000.0,37159030.82594659,-0.1618125177136629,0.0,24592.408227365497
2022-05-19 09:00:00,37099000.0,38780000.0,39950997.760830335,-3.0195919567569245,1.0,24592.408227365497
2022-05-20 09:00:00,38780000.0,37762000.0,38967622.21907571,-3.192686348910835,1.0,25706.719616626702
2022-05-21 09:00:00,37762000.0,38037000.0,38693631.99381529,-1.7262980619273023,1.0,25031.901654539906
2022-05-22 09:00:00,38037000.0,38933000.0,38966991.945174575,-0.087308825866424,1.0,25214.19530834528
2022-05-23 09:00:00,38933000.0,37436000.0,37154138.824180014,0.7529147767389293,0.0,25808.141176743873
2022-05-24 09:00:00,37436000.0,37827000.0,38101862.50775058,-0.7266304696396177,1.0,25808.141176743873
2022-05-25 09:00:00,37827000.0,37935000.0,38182013.62868744,-0.6511496736191943,1.0,26077.69409906749
2022-05-26 09:00:00,37935000.0,37662000.0,38126527.79230648,-1.2334124377528617,1.0,26152.148614696518
2022-05-27 09:00:00,37662000.0,36837000.0,35912097.064003736,2.5107987512453898,0.0,25291.978353208997
2022-05-28 09:00:00,36837000.0,37034000.0,36264520.484817974,2.077765067727023,0.0,25291.978353208997
2022-05-29 09:00:00,37034000.0,37380000.0,36621990.05657726,2.02784896581793,0.0,25291.978353208997
2022-05-30 09:00:00,37380000.0,39550000.0,38820177.336011715,1.8453164702611498,1.0,25291.978353208997
2022-05-31 09:00:00,39550000.0,39923000.0,39937719.45234075,-0.03686960484119903,1.0,26760.239268844725
2022-06-01 09:00:00,39923000.0,37880000.0,37989826.17220474,-0.28993181680237684,0.0,27012.617758030035
2022-06-02 09:00:00,37880000.0,38392000.0,38655903.99206054,-0.687393186238128,1.0,27012.617758030035
2022-06-03 09:00:00,38392000.0,37851000.0,37881140.142345205,-0.07962839117911005,0.0,27377.730226142798
2022-06-04 09:00:00,37851000.0,37916000.0,37823137.0711259,0.2449175252508117,0.0,27377.730226142798
2022-06-05 09:00:00,37916000.0,37972000.0,37805459.96343258,0.4385864230681022,0.0,27377.730226142798
2022-06-06 09:00:00,37972000.0,39532000.0,39616736.790109664,-0.2143498687383998,1.0,27377.730226142798
2022-06-07 09:00:00,39532000.0,39398000.0,39177751.06536662,0.5590358257611596,0.0,28502.48686663534
2022-06-08 09:00:00,39398000.0,38581000.0,38639230.773241796,-0.15093121806535756,0.0,28502.48686663534
2022-06-09 09:00:00,38581000.0,38256000.0,38180346.20145742,0.1977566879511227,0.0,28502.48686663534
2022-06-10 09:00:00,38256000.0,37611000.0,37629877.742278986,-0.050192077527812816,0.0,28502.48686663534
2022-06-11 09:00:00,37611000.0,37058000.0,36337106.28909049,1.9453119728790225,0.0,28502.48686663534
2022-06-12 09:00:00,37058000.0,34718000.0,35317333.50400351,-1.7262904084437751,0.0,28502.48686663534
2022-06-13 09:00:00,34718000.0,29372000.0,35091890.63368529,-19.473956944318708,1.0,28502.48686663534
2022-06-14 09:00:00,29372000.0,28829000.0,30550179.349894103,-5.97030542125673,1.0,27932.43712930263
2022-06-15 09:00:00,28829000.0,29253000.0,28686797.904109243,1.9355351447398788,0.0,27932.43712930263
2022-06-16 09:00:00,29253000.0,26898000.0,28642020.438503154,-6.483829424132477,0.0,27932.43712930263
2022-06-17 09:00:00,26898000.0,27010000.0,27647988.32962429,-2.362044907901857,1.0,27932.43712930263
2022-06-18 09:00:00,27010000.0,25093000.0,26605439.381669175,-6.027335837361713,0.0,28048.74439967522
2022-06-19 09:00:00,25093000.0,26642000.0,26217853.86906052,1.5920206100873806,1.0,28048.74439967522
2022-06-20 09:00:00,26642000.0,26643000.0,26614508.97407482,0.10693625314409716,0.0,27487.769511681716
2022-06-21 09:00:00,26643000.0,26967000.0,26832171.633712526,0.49997540062844803,1.0,27487.769511681716
2022-06-22 09:00:00,26967000.0,26193000.0,26296533.721948307,-0.39527248481772614,0.0,27822.042578595534
2022-06-23 09:00:00,26193000.0,27419000.0,27481489.877922934,-0.22790721004753473,1.0,27822.042578595534
2022-06-24 09:00:00,27419000.0,27597000.0,27583424.149459343,0.04919321136593324,1.0,29124.292194957085
2022-06-25 09:00:00,27597000.0,27832000.0,27003738.127637587,2.975933717887369,0.0,29313.362693906805
2022-06-26 09:00:00,27832000.0,27460000.0,27028734.021036383,1.5705243225186354,0.0,29313.362693906805
2022-06-27 09:00:00,27460000.0,27039000.0,27523145.252293736,-1.7905442223963008,0.0,29313.362693906805
2022-06-28 09:00:00,27039000.0,26547000.0,26545854.55484607,0.004314781911060734,0.0,29313.362693906805
2022-06-29 09:00:00,26547000.0,26548000.0,26773264.870735127,-0.8485191755880951,1.0,29313.362693906805
2022-06-30 09:00:00,26548000.0,26003000.0,25670132.18801289,1.280113109976193,0.0,29314.46690013327
2022-07-01 09:00:00,26003000.0,25556000.0,25693200.363505088,-0.5368616509042409,0.0,29314.46690013327
